Are You a Hosteller?,Restaurant,Is the restaurant available on any online food delivery service like swiggy or zomato?,Do you prefer to go out and eat in this restaurant or order online?,Rating,Please write your favorite dish from this restaurant ,Best cuisines of the restaurant,Approximate Cost for 1 person in this restaurant (according to you),Is the restaurant air conditioned?,How crowded is the restaurant usually?
Yes,BIHARI DHABA (VIT MAIN GATE),Yes,Go out,4,,North Indian;South Indian,200,Yes,Moderately
Yes,LIMBRA STUDENT RESTARUANT (VIT GATE-2),Yes,Order Online,4,,Italian;Chinese,100,No,Highly
Yes,LASSI SHOP (VIT MAIN GATE),Yes,Go out,5,,South Indian;Italian;American,90,No,Moderately
Yes,THE CHINA VALLEY RESTAURANT (VIT MAIN GATE),Yes,Go out,4,,Italian;Chinese;American,150,Yes,Less
Yes,BARBECUE NATION (OFFICERS LINE),NO,Go out,5,,North Indian;South Indian;Italian;American,500,Yes,Highly
Yes,LIMBRA GARDEN RESTAURANT (VIT MAIN GATE),NO,Go out,5,Paneer butter masala,North Indian;South Indian,200,No,Highly
Yes,DRUNKEN MONEY (VIT MAIN ROAD),Yes,Go out,3,Chocolate shake ,American,200,Yes,Moderately
Yes,LIMBRA STUDENT RESTARUANT (VIT GATE-2),Yes,Go out,3,Paneer roll,North Indian,100,No,Highly
Yes,FRY YO (NEW KATPADI ROAD),Yes,Order Online,2,Pasta ,American,220,Yes,Less
Yes,TARA MAA (VIT MAIN GATE),Yes,Go out,4,,North Indian,150,Yes,Moderately
Yes,FLO CAFE (VIT MAIN GATE),Not Sure,Go out,4,,American,300,Yes,Less
No,THE CHINA VALLEY RESTAURANT (VIT MAIN GATE),Yes,Order Online,4,Honey chilly potato,Chinese,300,Yes,Highly
No,KFC (VELLORE KATPADI ROAD),Yes,Go out,5,Smokey red,American,500,Yes,Highly
Yes,Meat and Eat (VIT GATE-3),Not Sure,Go out,3,Chicken burger ,American,200,Yes,Less
Yes,DOMINOS (INSIDE VIT),Yes,Order Online,4,Pepperoni pizza,Italian,150,No,Moderately
Yes,ARASAN SJT CANTEEEN (INSIDE VIT),NO,Go out,3,Dosa ,South Indian,60,No,Highly
Yes,HART LOUNGE (VIT MAIN GATE),Yes,Go out,4,Shawrma,North Indian,200,Yes,Less
Yes,OH CHEAT DAY (VIT MAIN ROAD),Yes,Go out,3,Nutella Pancake,American,250,Yes,Less
No,TARA MAA (VIT MAIN GATE),Yes,Order Online,3,Punjabi chicken,North Indian,220,No,Highly
No,HART LOUNGE (VIT MAIN GATE),Yes,Go out,4,Shwarma,Italian,150,Yes,Highly
Yes,Dosart (VIT GATE-3),Yes,Go out,5,Dosa,South Indian,150,Yes,Moderately
Yes,GRT (GREEN CIRCLE),NO,Go out,5,Kadai chicken ,North Indian,300,Yes,Less
Yes,NEW DOMENO (VIT GATE-3),Yes,Order Online,5,Veg pasta and Garlic bread,Italian,150,Yes,Less
No,FLO CAFE (VIT MAIN GATE),Yes,Order Online,4,Potato Paledi,Italian,200,Yes,Moderately
No,LIMBRA STUDENT RESTARUANT (VIT GATE-2),Yes,Go out,4,Double Egg chicken roll,American,150,No,Highly
No,DOMINOS (INSIDE VIT),NO,Order Online,4,Chicken Overload Pizza,Italian,400,No,Highly
Yes,TAPRI (VIT GATE-3),Yes,Go out,4,Peri Peri Fries,Italian,150,No,Moderately
Yes,BAMBOO TREE (VIT GATE-3),Yes,Go out,5,Prawn biryani,North Indian;Italian;Chinese,250,Yes,Moderately
Yes,DC (INSIDE VIT),NO,Go out,1,Nothing,American,350,Yes,Less
Yes,BARBECUE NATION (OFFICERS LINE),Yes,Order Online,2,Chicken tikka,Italian,250,No,Moderately
No,HART LOUNGE (VIT MAIN GATE),Yes,Order Online,5,Chicken burger,North Indian,350,Yes,Moderately
Yes,LIMBRA GARDEN RESTAURANT (VIT MAIN GATE),Yes,Go out,4,Chicken pasta,Italian;Chinese,150,No,Moderately
Yes,TARA MAA (VIT MAIN GATE),Not Sure,Go out,5,Cream chicken,North Indian;Italian;Chinese;American,200,Yes,Highly
Yes,TAPRI (VIT GATE-3),Not Sure,Order Online,4,Fries,American,150,No,Less
Yes,FLO CAFE (VIT MAIN GATE),Yes,Go out,4,Cheesecake,Italian;American,400,Yes,Less
Yes,FRY YO (NEW KATPADI ROAD),Yes,Order Online,5,Chicken,American,400,Yes,Less
Yes,OH CHEAT DAY (VIT MAIN ROAD),Yes,Go out,5,Pancake,Italian;American,500,Yes,Moderately
Yes,KFC (VELLORE KATPADI ROAD),Yes,Go out,3,Hot Wings,American,300,Yes,Highly
Yes,TARA MAA (VIT MAIN GATE),NO,Go out,4,Cream chicken,North Indian,200,Yes,Highly
Yes,THE HOTSTONE KITCHEN (VIT GATE-2),NO,Order Online,5,Hawaiian Pizza,Italian,300,Yes,Moderately
Yes,TARA MAA (VIT MAIN GATE),NO,Order Online,4,Roasted Chicken,North Indian,150,Yes,Highly
Yes,LIMBRA STUDENT RESTARUANT (VIT GATE-2),Yes,Go out,4,Double egg chicken roll,North Indian,100,No,Moderately
Yes,BAMBOO TREE (VIT GATE-3),NO,Go out,1,Payasam,North Indian;South Indian,250,Yes,Less
Yes,CAFE COFFEE DAY (VIT MAIN ROAD),Not Sure,Go out,4,Vanilla laatee,American,200,Yes,Less
Yes,OH CHEAT DAY (VIT MAIN ROAD),Yes,Go out,5,Pulled loaf,Italian;American,400,Yes,Moderately
Yes,LASSI HOUSE (VIT MAIN ROAD),Yes,Order Online,1,Mud coffee,American,170,No,Less
Yes,BARBECUE NATION (OFFICERS LINE),Yes,Go out,3,,North Indian,600,Yes,Moderately
Yes,QT-50 (VIT MAIN ROAD),Yes,Go out,5,Mexican Special Shwarma,American,200,Yes,Moderately
Yes,Dosart (VIT GATE-3),Yes,Go out,3,Maggi dosa,South Indian,200,Yes,Moderately
Yes,TARA MAA (VIT MAIN GATE),NO,Go out,4,Ramba Chicken,North Indian,150,Yes,Highly
No,TARA MAA (VIT MAIN GATE),NO,Go out,4,Cream chicken,North Indian,250,Yes,Highly
Yes,Meat and Eat (VIT GATE-3),Yes,Order Online,4,Me Chicken Burger,American,200,Yes,Moderately
Yes,OH CHEAT DAY (VIT MAIN ROAD),Yes,Order Online,4,Pull apart loaf,North Indian;Italian,400,Yes,Moderately
Yes,Punjabi Dhaba (VIT MAIN GATE),Yes,Order Online,5,Chole bhature,North Indian,200,Yes,Moderately
Yes,ARASAN SJT CANTEEEN (INSIDE VIT),NO,Go out,4,Ghee Masala Dosa,South Indian,150,No,Highly
Yes,TARA MAA (VIT MAIN GATE),NO,Go out,5,Cream chicken,North Indian;Chinese,200,Yes,Highly
Yes,LIMBRA STUDENT RESTARUANT (VIT GATE-2),Yes,Go out,4,Chicken steak,North Indian;Italian,200,No,Moderately
Yes,KFC (VELLORE KATPADI ROAD),Yes,Order Online,5,Chicken Zinger,American,200,Yes,Moderately
Yes,LIMBRA STUDENT RESTARUANT (VIT GATE-2),Yes,Go out,4,Double egg chicken roll,North Indian,60,Yes,Moderately
No,CREAM AND FUDGE (VIT MAIN GATE),Yes,Order Online,2,Latte,North Indian,100,Yes,Highly
Yes,FLO CAFE (VIT MAIN GATE),NO,Go out,3,Juice,Italian,70,Yes,Moderately
Yes,BIHARI DHABA (VIT MAIN GATE),Yes,Go out,3,Biryani,North Indian;South Indian;Chinese,200,Yes,Moderately
Yes,OH CHEAT DAY (VIT MAIN ROAD),Yes,Order Online,4,,North Indian,500,Yes,Moderately
Yes,KFC (VELLORE KATPADI ROAD),Yes,Order Online,3,,American,300,Yes,Highly
Yes,BAMBOO TREE (VIT GATE-3),Yes,Order Online,4,,American,600,Yes,Moderately
Yes,Dosart (VIT GATE-3),Yes,Go out,4,,South Indian,150,Yes,Moderately
No,BAMBOO TREE (VIT GATE-3),Yes,Order Online,4,Malai chaap,South Indian,210,No,Moderately
Yes,THE HOTSTONE KITCHEN (VIT GATE-2),Yes,Order Online,4,,American,600,Yes,Moderately
Yes,LIMRA GARDEN RESTAURANT (VIT MAIN GATE),Not Sure,Go out,5,Salad,Italian,200,Yes,Moderately
Yes,TAPRI (VIT GATE-3),Yes,Go out,5,Nachos,Italian,150,No,Highly
Yes,HART LOUNGE (VIT MAIN GATE),NO,Order Online,4,Corn rice,South Indian;Chinese,150,No,Highly
No,CAFE COFFEE DAY (VIT MAIN ROAD),Yes,Go out,5,Coffee,South Indian;American,180,Yes,Moderately
Yes,CAFE COFFEE DAY (VIT MAIN ROAD),Yes,Go out,5,Cappuccino,American,200,Yes,Moderately
Yes,KFC (VELLORE KATPADI ROAD),Yes,Go out,3,Chicken wings,American,300,Yes,Moderately
Yes,DOMINOS (INSIDE VIT),NO,Go out,2,,American,200,No,Moderately
Yes,TARA MAA (VIT MAIN GATE),NO,Go out,4,Garlic Gobi,North Indian,180,Yes,Highly
Yes,HART LOUNGE (VIT MAIN GATE),Yes,Order Online,1,,North Indian,200,Yes,Moderately
Yes,Dosart (VIT GATE-3),Not Sure,Go out,4,Dosa,South Indian,100,Yes,Moderately
Yes,TARA MAA (VIT MAIN GATE),NO,Go out,3,"Paneer, garlic nan",North Indian,150,Yes,Highly
Yes,QT-50 (VIT MAIN ROAD),Yes,Go out,4,Pasta,Italian;American,250,Yes,Moderately
No,FLO CAFE (VIT MAIN GATE),Not Sure,Go out,5,Fox ,North Indian;South Indian;Italian;Chinese;American,150,No,Highly
Yes,LIMRA GARDEN RESTAURANT (VIT MAIN GATE),Yes,Go out,5,Paneer Burger,Chinese;American,100,Yes,Moderately
Yes,KFC (VELLORE KATPADI ROAD),Yes,Order Online,5,Zinger Burger,American,250,Yes,Highly
No,LIMRA STUDENT RESTARUANT (VIT GATE-2),Yes,Order Online,4,Italian Pasta ,Italian;Chinese,100,Yes,Moderately
No,DARLING BARBECUE (CHITTOOR ROAD ),Not Sure,Go out,4,Chicken bbq,North Indian,500,Yes,Moderately
Yes,TARA MAA (VIT MAIN GATE),Yes,Go out,4,Garlic naan and chicken curry,North Indian,200,No,Highly
No,THE CHINA VALLEY RESTAURANT (VIT MAIN GATE),Yes,Order Online,4,Honey Chilli Potato,Chinese,150,No,Moderately
No,KFC (VELLORE KATPADI ROAD),Yes,Order Online,5,Zinger Bucket,American,300,Yes,Highly
No,ARASAN SJT CANTEEEN (INSIDE VIT),NO,Go out,4,Dosa,North Indian;South Indian,100,Yes,Moderately
No,Dosart (VIT GATE-3),Yes,Order Online,4,Cheese Dosa,South Indian,150,Yes,Less
No,THE HOTSTONE KITCHEN (VIT GATE-2),NO,Go out,4,Chicken Pizza,Italian;American,250,Yes,Moderately
No,NEW DOMENO (VIT GATE-3),Yes,Order Online,2,,American,120,Yes,Moderately
No,QT-50 (VIT MAIN ROAD),Yes,Order Online,4,Pasta,Italian;American,130,Yes,Moderately
No,HART LOUNGE (VIT MAIN GATE),Yes,Order Online,5,Schwarma,North Indian;American,150,No,Moderately
No,LIMRA STUDENT RESTARUANT (VIT GATE-2),Yes,Go out,4,Double egg chicken roll,North Indian;Chinese,100,No,Moderately
No,LASSI HOUSE (VIT MAIN ROAD),Yes,Go out,5,Banana lassi,North Indian,100,No,Moderately
No,Punjabi Dhaba (VIT MAIN GATE),Yes,Order Online,4,Chole Bhature,North Indian,120,Yes,Moderately
Yes,OH CHEAT DAY (VIT MAIN ROAD),Yes,Order Online,4,Nachoes,North Indian;Italian;American,250,Yes,Moderately
No,THE HOTSTONE KITCHEN (VIT GATE-2),Yes,Go out,5,Chicken keema pizza,Italian;American,250,Yes,Moderately
No,Meat and Eat (VIT GATE-3),Yes,Order Online,3,Chicken Strips,American,200,Yes,Less
Yes,THE HOTSTONE KITCHEN (VIT GATE-2),NO,Go out,4,🍕 pizza,Italian,300,Yes,Highly
